N,Должность,Язык.программирования,Общий.опыт.работы,Опыт.работы.на.текущем.месте,Зарплата.в.месяц,Изменение.зарплаты.за.12.месяцев,Город,Размер.компании,Тип.компании,Пол,Возраст,Образование,Еще.студент,Уровень.английского,Дата.заполнения,User.Agent,exp,current_job_exp,salary,avg
2905,Software Engineer,Python,0.5,0.25,1300,850,Киев,до 50 человек,Стартап,мужской,28,Высшее,False,продвинутый,13/06/2017 13:28:13,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.25,1300,2950.0
2909,Junior Software Engineer,Python,меньше 3 месяцев,меньше 3 месяцев,500,0,Киев,до 10 человек,Аутсорсинговая,мужской,24,Высшее,False,выше среднего,13/06/2017 13:28:52,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.0,0.0,500,675.0
2947,Senior Software Engineer,Python,6,1.5,3200,200,Львов,до 1000 человек,Аутсорсинговая,мужской,32,Высшее,False,выше среднего,13/06/2017 13:40:17,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:53.0) Gecko/20100101 Firefox/53.0,6.0,1.5,3200,5250.0
2960,Junior Software Engineer,Python,2,2,800,250,Львов,свыше 1000 человек,Аутсорсинговая,мужской,24,Высшее,False,средний,13/06/2017 13:45:43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,2.0,800,675.0
2984,Junior Software Engineer,Python,1.5,1.5,400,100,Ивано-Франковск,до 200 человек,Аутсорсинговая,женский,23,Высшее,False,выше среднего,13/06/2017 13:53:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36",1.5,1.5,400,675.0
3045,Software Engineer,Python,4,1.5,1000,200,Львов,до 10 человек,Аутсорсинговая,мужской,29,Высшее,False,выше среднего,13/06/2017 14:14:30,"Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",4.0,1.5,1000,2950.0
3051,Software Engineer,Python,1,0.25,1500,1000,Киев,до 10 человек,Продуктовая,мужской,30,Высшее,False,средний,13/06/2017 14:16:08,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1.0,0.25,1500,2950.0
3146,Technical Lead,Python,10 и более лет,2,1425,475,Киев,до 50 человек,Аутсорсинговая,мужской,43,Высшее,False,выше среднего,13/06/2017 14:51:19,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0,10.0,2.0,1425,3812.5
3150,Junior Software Engineer,Python,0.25,0.25,400,0,Киев,до 10 человек,Другая,мужской,21,Незаконченное высшее,True,средний,13/06/2017 14:52:32,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.25,0.25,400,675.0
3157,Software Engineer,Python,1.5,0.5,1000,500,Киев,до 10 человек,Продуктовая,мужской,26,Высшее,False,средний,13/06/2017 14:55:45,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:51.0) Gecko/20100101 Firefox/51.0,1.5,0.5,1000,2950.0
3159,Junior Software Engineer,Python,0.5,0.5,550,200,Харьков,до 50 человек,Аутсорсинговая,мужской,27,Незаконченное высшее,False,средний,13/06/2017 14:56:15,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",0.5,0.5,550,675.0
3177,Senior Software Engineer,Python,6,0.25,3500,0,Киев,до 10 человек,Аутстаффинговая,мужской,26,Высшее,False,средний,13/06/2017 15:06:41,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",6.0,0.25,3500,5250.0
3233,Software Engineer,Python,2,2,2700,1000,Киев,до 50 человек,Аутсорсинговая,мужской,21,Незаконченное высшее,True,продвинутый,13/06/2017 15:34:31,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",2.0,2.0,2700,2950.0
3268,Junior Software Engineer,Python,1,меньше 3 месяцев,900,600,Киев,до 1000 человек,Аутсорсинговая,мужской,21,Высшее,False,средний,13/06/2017 15:52:33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.0,900,675.0
3416,Software Engineer,Python,2,0.5,1000,700,Николаев,до 50 человек,Продуктовая,мужской,27,Высшее,False,ниже среднего,13/06/2017 17:30:37,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",2.0,0.5,1000,2950.0
3481,Software Engineer,Python,2,1,1500,500,Киев,до 50 человек,Аутсорсинговая,мужской,40,Высшее,False,выше среднего,13/06/2017 18:39:42,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,1.0,1500,2950.0
3483,Software Engineer,Python,4,3,1700,100,Харьков,до 1000 человек,Продуктовая,мужской,26,Высшее,False,выше среднего,13/06/2017 18:39:57,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",4.0,3.0,1700,2950.0
3489,Software Engineer,Python,8,1.5,2000,200,Львов,до 50 человек,Аутстаффинговая,мужской,28,Незаконченное высшее,False,ниже среднего,13/06/2017 18:48:48,"Mozilla/5.0 (Linux; Android 6.0.1; MI 5 Build/MXB48T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",8.0,1.5,2000,2950.0
3524,Software Engineer,Python,4,1.5,3000,1000,Киев,до 200 человек,Аутсорсинговая,мужской,23,Высшее,False,выше среднего,13/06/2017 19:39:34,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.5,3000,2950.0
3533,Software Engineer,Python,2,2,1900,400,Киев,до 10 человек,Стартап,мужской,32,Высшее,False,продвинутый,13/06/2017 19:54:30,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,1900,2950.0
3543,Junior Software Engineer,Python,0.5,0.5,700,0,Львов,до 50 человек,Аутсорсинговая,мужской,42,Высшее,False,средний,13/06/2017 20:10:49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,700,675.0
3622,Software Engineer,Python,4,2,1700,600,Киев,свыше 1000 человек,Аутсорсинговая,женский,26,Высшее,False,выше среднего,13/06/2017 21:54:40,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,2.0,1700,2950.0
3659,Software Engineer,Python,10 и более лет,0.5,2200,0,Днепр,свыше 1000 человек,Аутсорсинговая,мужской,38,Высшее,False,средний,13/06/2017 22:40:45,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",10.0,0.5,2200,2950.0
3680,Junior Software Engineer,Python,0.25,0.25,500,200,Киев,до 1000 человек,Продуктовая,мужской,20,Незаконченное высшее,True,средний,13/06/2017 23:07:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",0.25,0.25,500,675.0
3723,Senior Software Engineer,Python,5,3,3100,0,Киев,до 1000 человек,Аутсорсинговая,мужской,26,Незаконченное высшее,False,выше среднего,14/06/2017 00:26:52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",5.0,3.0,3100,5250.0
3781,Junior Software Engineer,Python,1.5,1,500,250,Днепр,до 10 человек,Аутсорсинговая,мужской,43,Высшее,False,средний,14/06/2017 09:00:01,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",1.5,1.0,500,675.0
3822,Junior Software Engineer,Python,1,меньше 3 месяцев,230,75,Другой,до 10 человек,Другая,мужской,28,Высшее,False,ниже среднего,14/06/2017 10:12:26,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.0,0.0,230,675.0
3828,Software Engineer,Python,4,1,1750,0,Киев,свыше 1000 человек,Аутсорсинговая,мужской,28,Среднее,False,ниже среднего,14/06/2017 10:18:48,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:51.0) Gecko/20100101 Firefox/51.0,4.0,1.0,1750,2950.0
3839,Software Engineer,Python,6,5,1200,200,Херсон,до 50 человек,Продуктовая,мужской,30,Высшее,False,средний,14/06/2017 10:35:35,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,6.0,5.0,1200,2950.0
3855,Software Engineer,Python,2,2,2100,830,Днепр,до 1000 человек,Продуктовая,мужской,27,Высшее,False,ниже среднего,14/06/2017 10:48:28,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,2100,2950.0
3872,Junior Software Engineer,Python,меньше 3 месяцев,меньше 3 месяцев,300,0,Львов,до 50 человек,Аутсорсинговая,мужской,19,Незаконченное высшее,True,средний,14/06/2017 11:18:58,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",0.0,0.0,300,675.0
3875,Software Engineer,Python,4,1,2000,0,Львов,до 200 человек,Аутсорсинговая,мужской,25,Высшее,False,выше среднего,14/06/2017 11:21:20,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,2000,2950.0
3936,Technical Lead,Python,10 и более лет,0.25,3700,0,Киев,свыше 1000 человек,Аутсорсинговая,мужской,34,Высшее,False,выше среднего,14/06/2017 12:26:36,"Mozilla/5.0 (Linux; Android 5.0; SM-N900V Build/LRX21V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",10.0,0.25,3700,3812.5
3996,Software Engineer,Python,5,1,1650,0,Одесса,до 10 человек,Продуктовая,мужской,30,Высшее,False,средний,14/06/2017 14:21:58,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",5.0,1.0,1650,2950.0
4026,Software Engineer,Python,3,меньше 3 месяцев,2400,1000,Львов,до 200 человек,Аутсорсинговая,мужской,25,Высшее,False,выше среднего,14/06/2017 15:21:29,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",3.0,0.0,2400,2950.0
4080,Software Engineer,Python,9,2,5400,600,Удаленно,до 10 человек,Продуктовая,мужской,34,Высшее,False,выше среднего,14/06/2017 16:45:46,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",9.0,2.0,5400,2950.0
4187,Junior Software Engineer,Python,1,0.5,750,0,Львов,до 50 человек,Аутсорсинговая,мужской,39,Высшее,False,ниже среднего,14/06/2017 21:41:54,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.5,750,675.0
4237,Software Engineer,Python,5,1.5,2300,300,Львов,до 1000 человек,Аутсорсинговая,мужской,29,Высшее,False,средний,15/06/2017 00:17:57,Mozilla/5.0 (Android 5.0.2; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0,5.0,1.5,2300,2950.0
4266,Software Engineer,Python,1,1,500,100,Одесса,до 50 человек,Аутсорсинговая,женский,29,Высшее,False,выше среднего,15/06/2017 08:24:50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,500,2950.0
4324,Technical Lead,Python,2,2,3300,800,Харьков,до 200 человек,Аутсорсинговая,мужской,26,Высшее,False,средний,15/06/2017 11:16:57,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,3300,3812.5
4551,Software Engineer,Python,3,0.5,1400,500,Херсон,свыше 1000 человек,Аутсорсинговая,мужской,18,Незаконченное высшее,True,выше среднего,16/06/2017 00:51:12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,1400,2950.0
4600,Software Engineer,Python,3,1,1400,560,Удаленно,до 10 человек,Аутсорсинговая,мужской,22,Среднее,False,выше среднего,16/06/2017 11:09:16,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,1.0,1400,2950.0
4650,Senior Software Engineer,Python,4,меньше 3 месяцев,3300,300,Харьков,до 200 человек,Стартап,мужской,26,Высшее,False,продвинутый,16/06/2017 14:00:07,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",4.0,0.0,3300,5250.0
4666,Software Engineer,Python,1.5,1,900,400,Одесса,до 50 человек,Аутсорсинговая,мужской,26,Два высших,False,выше среднего,16/06/2017 14:45:26,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,1.0,900,2950.0
4706,Software Engineer,Python,3,2,1600,0,Киев,до 200 человек,Аутсорсинговая,мужской,22,Высшее,True,выше среднего,16/06/2017 17:06:49,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",3.0,2.0,1600,2950.0
4731,Junior Software Engineer,Python,2,1,500,100,Ровно,свыше 1000 человек,Аутсорсинговая,мужской,30,Высшее,False,средний,16/06/2017 19:30:26,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,2.0,1.0,500,675.0
4747,Technical Lead,Python,5,3,2900,180,Днепр,до 10 человек,Аутстаффинговая,мужской,26,Высшее,False,выше среднего,16/06/2017 21:46:04,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,3.0,2900,3812.5
4848,Software Engineer,Python,4,1.5,2000,200,Киев,до 50 человек,Продуктовая,мужской,27,Высшее,False,выше среднего,17/06/2017 19:18:58,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,4.0,1.5,2000,2950.0
4856,Junior Software Engineer,Python,1.5,1.5,700,0,Львов,до 50 человек,Аутсорсинговая,мужской,36,Высшее,False,средний,17/06/2017 20:02:35,"Mozilla/5.0 (Linux; Android 5.1.1; Redmi Note 3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",1.5,1.5,700,675.0
4877,Software Engineer,Python,3,0.5,1500,0,Львов,до 50 человек,Аутсорсинговая,мужской,24,Высшее,False,выше среднего,17/06/2017 23:21:21,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,1500,2950.0
4889,Senior Software Engineer,Python,8,меньше 3 месяцев,9200,2200,Другой,свыше 1000 человек,Продуктовая,мужской,27,Высшее,False,продвинутый,18/06/2017 07:16:56,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:53.0) Gecko/20100101 Firefox/53.0,8.0,0.0,9200,5250.0
4953,Junior Software Engineer,Python,1,0.25,700,0,Киев,до 50 человек,Стартап,мужской,19,Незаконченное высшее,True,выше среднего,18/06/2017 19:40:22,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.25,700,675.0
4967,Software Engineer,Python,1,1,700,400,Киев,до 10 человек,Стартап,мужской,26,Высшее,False,ниже среднего,18/06/2017 22:10:18,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,700,2950.0
4972,Junior Software Engineer,Python,меньше 3 месяцев,меньше 3 месяцев,211,300,Киев,до 10 человек,Продуктовая,мужской,23,Высшее,True,выше среднего,18/06/2017 22:51:36,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,0.0,0.0,211,675.0
4974,Junior Software Engineer,Python,0.5,0.5,500,0,Одесса,до 10 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,True,средний,18/06/2017 22:56:59,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,500,675.0
5037,Technical Lead,Python,10 и более лет,0.5,6200,1200,Львов,до 50 человек,Продуктовая,мужской,35,Высшее,False,выше среднего,19/06/2017 17:14:25,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,10.0,0.5,6200,3812.5
5052,Software Engineer,Python,2,0.5,1800,300,Киев,до 200 человек,Аутсорсинговая,мужской,29,Высшее,False,продвинутый,19/06/2017 20:34:46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,1800,2950.0
5098,Software Engineer,Python,4,3,1050,200,Кропивницкий,до 200 человек,Аутсорсинговая,мужской,26,Высшее,False,элементарный,20/06/2017 10:27:42,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,3.0,1050,2950.0
5174,Junior Software Engineer,Python,1,0.5,400,100,Львов,до 50 человек,Аутстаффинговая,мужской,24,Незаконченное высшее,False,ниже среднего,20/06/2017 15:49:45,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,1.0,0.5,400,675.0
5247,Junior Software Engineer,Python,1.5,1,550,50,Киев,до 10 человек,Стартап,мужской,25,Высшее,False,выше среднего,20/06/2017 16:27:40,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.32 Safari/537.36",1.5,1.0,550,675.0
5258,Junior Software Engineer,Python,1.5,меньше 3 месяцев,800,400,Днепр,до 50 человек,Аутсорсинговая,мужской,23,Незаконченное высшее,False,средний,20/06/2017 16:28:25,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",1.5,0.0,800,675.0
5316,Software Engineer,Python,0.25,меньше 3 месяцев,1500,300,Харьков,до 1000 человек,Аутстаффинговая,мужской,33,Высшее,False,средний,20/06/2017 16:31:42,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,0.25,0.0,1500,2950.0
5317,Technical Lead,Python,10 и более лет,7,2700,0,Харьков,до 10 человек,Аутстаффинговая,мужской,31,Незаконченное высшее,False,выше среднего,20/06/2017 16:31:42,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",10.0,7.0,2700,3812.5
5399,Software Engineer,Python,10 и более лет,0.25,2000,1000,Ивано-Франковск,до 10 человек,Продуктовая,мужской,33,Незаконченное высшее,False,продвинутый,20/06/2017 16:39:01,Mozilla/5.0 (X11; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0,10.0,0.25,2000,2950.0
5427,Software Engineer,Python,0.5,0.5,900,0,Винница,до 50 человек,Аутсорсинговая,мужской,18,Среднее,False,выше среднего,20/06/2017 16:42:51,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,900,2950.0
5479,Software Engineer,Python,3,0.25,2000,1000,Киев,до 1000 человек,Другая,мужской,28,Высшее,False,выше среднего,20/06/2017 16:51:44,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,3.0,0.25,2000,2950.0
5499,Software Engineer,Python,3,0.25,2630,1130,Харьков,до 200 человек,Аутстаффинговая,мужской,23,Высшее,False,выше среднего,20/06/2017 16:54:57,Mozilla/5.0 (X11; Linux x86_64; rv:55.0) Gecko/20100101 Firefox/55.0,3.0,0.25,2630,2950.0
5525,Senior Software Engineer,Python,7,1.5,3600,0,Львов,до 50 человек,Продуктовая,мужской,28,Высшее,False,выше среднего,20/06/2017 16:59:35,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.137 YaBrowser/17.4.1.955 Yowser/2.5 Safari/537.36",7.0,1.5,3600,5250.0
5530,Junior Software Engineer,Python,1,1,330,80,Запорожье,до 200 человек,Аутсорсинговая,мужской,22,Высшее,False,средний,20/06/2017 17:01:09,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1",1.0,1.0,330,675.0
5534,Software Engineer,Python,меньше 3 месяцев,3,2400,1000,Львов,до 200 человек,Аутсорсинговая,мужской,25,Высшее,False,выше среднего,20/06/2017 17:02:09,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",0.0,3.0,2400,2950.0
5644,Senior Software Engineer,Python,8,6,2300,200,Удаленно,до 10 человек,Продуктовая,мужской,28,Высшее,False,средний,20/06/2017 17:34:05,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",8.0,6.0,2300,5250.0
5671,Software Engineer,Python,2,1.5,1200,400,Харьков,до 50 человек,Аутсорсинговая,мужской,26,Высшее,False,средний,20/06/2017 17:44:56,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3128.3 Safari/537.36",2.0,1.5,1200,2950.0
5717,Senior Software Engineer,Python,4,4,1400,300,Киев,до 10 человек,Другая,мужской,30,Высшее,False,средний,20/06/2017 18:15:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",4.0,4.0,1400,5250.0
5749,System Architect,Python,10 и более лет,0.25,3000,0,Киев,до 50 человек,Продуктовая,мужской,40,Высшее,False,выше среднего,20/06/2017 18:40:40,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,10.0,0.25,3000,4000.0
5774,Software Engineer,Python,2,2,2000,600,Киев,до 200 человек,Продуктовая,мужской,30,Высшее,False,ниже среднего,20/06/2017 19:13:15,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,2.0,2000,2950.0
5836,Junior Software Engineer,Python,меньше 3 месяцев,меньше 3 месяцев,400,0,Киев,до 10 человек,Стартап,мужской,26,Высшее,False,средний,20/06/2017 20:33:24,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,0.0,0.0,400,675.0
6027,Junior Software Engineer,Python,1,0.25,700,700,Киев,до 50 человек,Аутсорсинговая,женский,22,Незаконченное высшее,True,выше среднего,21/06/2017 08:52:15,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,1.0,0.25,700,675.0
6039,Software Engineer,Python,2,меньше 3 месяцев,2850,1000,Киев,свыше 1000 человек,Аутстаффинговая,мужской,25,Высшее,False,выше среднего,21/06/2017 09:10:37,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.0,2850,2950.0
6062,Junior Software Engineer,Python,меньше 3 месяцев,меньше 3 месяцев,300,0,Киев,до 50 человек,Аутсорсинговая,мужской,22,Незаконченное высшее,False,средний,21/06/2017 09:54:56,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36",0.0,0.0,300,675.0
6091,Software Engineer,Python,3,1,1100,500,Харьков,до 50 человек,Аутстаффинговая,мужской,23,Высшее,False,выше среднего,21/06/2017 10:40:31,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.104 Safari/537.36",3.0,1.0,1100,2950.0
6143,Software Engineer,Python,2,0.5,2200,1000,Киев,до 50 человек,Аутстаффинговая,мужской,31,Высшее,False,выше среднего,21/06/2017 12:15:54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,2200,2950.0
6167,Software Engineer,Python,0.25,0.25,700,0,Киев,до 50 человек,Другая,мужской,23,Высшее,True,средний,21/06/2017 12:53:11,"Mozilla/5.0 (iPad; CPU OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",0.25,0.25,700,2950.0
6193,Technical Lead,Python,3,3,3700,0,Одесса,до 10 человек,Продуктовая,мужской,30,Высшее,False,выше среднего,21/06/2017 13:55:30,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,3.0,3.0,3700,3812.5
